,vault,btc_self,btc_other,btc,social,selfish,label_vault.accountId,share,label_vault
0,a3drCagyKmK1GQnu4MgDXmbKJxrNPURq6xXdL3JR4xVbceZ9g,0.89865,12.21078732,13.10943732,True,False,Top Issuer/Social,46.3%,Top Issuer/Social/Top 20 Vault/Self Issuer
1,a3esntpLud7yGGrkKnqyueJqmwKwE3ZBoG5ZNyHafirmLLDD3,4.36579322,0.11406764,4.47986086,False,True,Top Redeemer/Top Issuer/Selfish,15.8%,Top Redeemer/Top Issuer/Selfish/Top 20 Vault/Self Issuer
2,a3aGT3FRF1WgWtWdi8VmhB3YEJVE6XtrvT41TqcKFxZbuUvS1,0.0,1.25788911,1.25788911,True,False,@warinelly/Social,4.4%,@warinelly/Social/Top 20 Vault
3,a3dqzCRPDD9gwrXZ63FBa6hX2q6DsMcUNWPooK2mNNwTDqajq,0.7445582100000001,0.18302954000000002,0.9275877499999998,False,True,Top Redeemer/Top Issuer/Selfish,3.3%,Top Redeemer/Top Issuer/Selfish/Top 20 Vault/Self Issuer
4,a3bkRMWVb3C3JyXVFvfR5Brq435C6eqMr42YhA759JyKTzRzQ,-1.73818591,2.61026689,0.87208098,True,False,Top Redeemer/Social,3.1%,Top Redeemer/Social/Top 20 Vault/Self Issuer
5,a3eFe9M2HbAgrQrShEDH2CEvXACtzLhSf4JGkwuT9SQ1EV4ti,0.0,0.62539793,0.62539793,True,False,@paride/Social,2.2%,@paride/Social/Top 20 Vault
6,a3fxCiEXfZJThTpHR5FPT3jngnFWQygAtw1ieDp2w9669v6eN,1.1526459,-0.54602344,0.6066224600000001,False,True,Top Redeemer/Top Issuer/Selfish,2.1%,Top Redeemer/Top Issuer/Selfish/Top 20 Vault/Self Issuer
7,a3bihCTc88uby4Xm5D8JbTWszYGhvt34BDKrAamPVikRH8Qem,0.0,0.5544259899999999,0.5544259899999999,True,False,Social,2.0%,Social/Top 20 Vault
8,a3azPeBMe1EexQvFMd5otaV4q4fPN3Ya5aBQhaChpGzbhLPpe,-0.06999055,0.58304347,0.51305292,True,False,pumpernickel/Social,1.8%,pumpernickel/Social/Top 20 Vault/Self Issuer
9,a3eKvTxY56smUwHU9vLpw9w5kSqpoPkJskU2tNxUSHAnntQTS,0.5566138199999999,-0.057433069999999996,0.49918075,False,True,@mafux777/Top Issuer/Selfish,1.8%,@mafux777/Top Issuer/Selfish/Top 20 Vault/Self Issuer
10,a3fcMNTjXcJSwAVnTNKwwP7T8XM2bCW7FshsTW2hpUTrdXzed,0.45340021,0.0,0.45340021,False,True,@spazcoin/chaos DAO/Top Issuer/Selfish,1.6%,@spazcoin/chaos DAO/Top Issuer/Selfish/Top 20 Vault/Self Issuer
11,a3coHBHEm6oD7kmXRyzRH9xJ7zqDr2tYuPWoRFT2AvdKT15Ki,0.0,0.43110061,0.43110061,True,False,Social,1.5%,Social/Top 20 Vault
12,a3dq4Y63JgLdTijbuL6f25mRMDfwVjw1EmrpRgRV7FzEbdxDB,0.0,0.42112801,0.42112801,True,False,Social,1.5%,Social/Top 20 Vault
13,a3c7uUVvpdHUySP3oJ3W16uQPN9cyAa7AxLmMmGsQAQmrEszH,0.0,0.41784821,0.41784821,True,False,Social,1.5%,Social/Top 20 Vault
14,a3cCyigH5pLJXcLKRNGFaBnx3a7diTXq9pPZ1TB8XWgqeCQvW,0.07030130999999998,0.27270281,0.34300411999999997,False,False,@spazcoin/chaos DAO/Top Redeemer/Top Issuer,1.2%,@spazcoin/chaos DAO/Top Redeemer/Top Issuer/Top 20 Vault/Self Issuer
15,a3eZhSC12zE4D49ir4QkxZwDC3jU6iwNQ953ZZzQsCLTnPJjs,0.18636004,0.07544679999999997,0.26180683999999993,False,False,Simon Kraus,0.9%,Simon Kraus/Top 20 Vault/Self Issuer
16,a3addPTx9ngWGKq3dguw7vs7NA2PimcDUHWJ32HsuoFL74zdo,0.23215125,0.004916340000000001,0.23706759,False,True,Top Issuer/Selfish,0.8%,Top Issuer/Selfish/Top 20 Vault/Self Issuer
17,a3b3EwCtmURY7K3d6aoWzouHriGfTsvCP2axuMVGpRpkPoxg8,0.0,0.22793738999999996,0.22793738999999996,True,False,Social,0.8%,Social/Top 20 Vault
18,a3adPv7McJ11sBVApm9ZcR52wpQAKBLFjd2n9E6DH1cBkccMg,0.18400737,0.04176425,0.22577162,False,True,Top Issuer/Selfish,0.8%,Top Issuer/Selfish/Top 20 Vault/Self Issuer
19,a3chQwNk9sxP4WHnm82cD6a5AR2tXJ7bmJ88yZGQp4Ay957PB,0.16686021,0.03486652,0.20172673000000002,False,True,Selfish,0.7%,Selfish/Top 20 Vault/Self Issuer
20,a3btcmyVE6ENtWVyHiX9QnorJfKfA2TsSCF43urDeNAWKueH6,0.19515417,0.00141412,0.19656829,False,True,@seergeist/Top Issuer/Selfish,0.7%,@seergeist/Top Issuer/Selfish/Self Issuer
21,a3fRJZLKJEsNY2fcDDLtzh7MWAE5DbVykyEfBbKdPbJSGLQjh,-0.01675899,0.20857695,0.19181796,True,False,Social,0.7%,Social/Self Issuer
22,a3dCFNgcQsgL4wX6apeaxVLTyRzeCiUdEczyvPcXZ5Dmg5rez,0.18409381,0.006411449999999999,0.19050525999999998,False,True,Top Issuer/Selfish,0.7%,Top Issuer/Selfish/Self Issuer
23,a3dh7jXhw2q7vqUpEPAb8BeFTNqXXvG9zBf7hsfm3o9hNbjtK,0.0029288300000000073,0.15608565,0.15901447999999996,True,False,@whisperit/Top Redeemer/Top Issuer/Social,0.6%,@whisperit/Top Redeemer/Top Issuer/Social/Self Issuer
24,a3aPvmjypKaDtjRgYbDL2CCkseYR3SLwvPevL6j7wF67aFtV4,0.18755458,-0.05375108000000001,0.1338035,False,True,@timbotronic/Selfish,0.5%,@timbotronic/Selfish/Self Issuer
25,a3cS7bP56bj11Yrfxt3TZFGjo96R7eJH6WUNYBxg1dx55jCJm,0.0948575,0.02086166,0.11571916,False,True,Selfish,0.4%,Selfish/Self Issuer
26,a3eP8wb35WC54RXdTNYQDNKcMU8Mzv8wxPchgPhgcRMsk8Ady,0.04650385,0.04615341,0.09265726,False,False,,0.3%,Self Issuer
27,a3aVQQpfHH49ACiLzDZP8w8eTA2oW7gvifX7E6dLsBJTBdzVR,0.05799633,0.03421618,0.09221251,False,False,,0.3%,
28,a3dvJhhEcsFE2M3znPdPVh4XDc742xahecCjY7Hpes1AZhL2w,-0.14994624,0.23493589999999998,0.08498966,True,False,Social,0.3%,Social
29,a3bAsW2TQb1c7HrcZd2y81SdCVSGEA5pRkfg576G2EyxQupbw,0.07356702,0.00408237,0.07764939,False,True,Selfish,0.3%,Selfish
30,a3bzFrZ5kXYpaaD5NbapUDSfjZPQTWFKGwSbMmGeRAL8BGrCs,0.06851548,0.006581870000000002,0.07509735000000001,False,True,@boyswan/Selfish,0.3%,@boyswan/Selfish
31,a3azGTG3qGmUuQckCKjFAhfjfnnRAXmpgV4fPVPziNaA1zCwG,0.0,0.0574291,0.0574291,True,False,@marvel/Social,0.2%,@marvel/Social
32,a3b5jAhU7CKnBKA3y92HkiCqRTbSKRMK5kN3RVPXcKoH4SDaC,0.0,0.05579015,0.05579015,True,False,Social,0.2%,Social
33,a3bBUocXg2cDMctxmEUaQPteH67NyLqxrYwX7soHuZaCHV5nE,0.02586115,0.00029486,0.02615601,False,True,Selfish,0.1%,Selfish
34,a3e4UEzcB2zpsL1DLcaaMqTN4eLETkpBFuCEyqncFPsD7MYwo,0.0,0.02007567,0.02007567,True,False,Social,0.1%,Social
35,a3dJfVzssBJgBmRuMZBre5H71rvawHJoFvFHGz2Aq7Hdt492w,0.0,0.014792030000000001,0.014792030000000001,True,False,@niko/Social,0.1%,@niko/Social
36,a3aEG5Y5V5ark2HYLXK9h1rX53MwbmP115kwmKuviVNUyg7tD,0.0,0.01309995,0.01309995,True,False,Social,0.0%,Social
37,a3e2AF9D4WUhuZPZvNiAkW2eWGLfMWQfBYWzwgk8bhmHF3LDc,0.00988515,0.0013106999999999997,0.01119585,False,True,Selfish,0.0%,Selfish
38,a3fHqAEvda9GePUnt8ZBn7HRF1uRukHQ8s4VMK55Xb5NPguk7,0.0,0.00985481,0.00985481,True,False,Social,0.0%,Social
39,a3aDPraojQvYhVHjyVuYRFXno58EPMjegrY9nubPmpck2X7JS,0.00933239,0.0,0.00933239,False,True,@blinkin/chaos DAO/Selfish,0.0%,@blinkin/chaos DAO/Selfish
40,a3dh62XsvNmtPAzfwCH9bv34dqPFzjKcWBi5mYM93mKmMt64s,0.0001246000000000025,0.00624996,0.006374560000000001,True,False,@DkA7s/Social,0.0%,@DkA7s/Social
41,a3d2HzjdJoePv7ttTkGJXS6X65k1aaG1Q9HXQrRU2ThLAZKZZ,0.0,0.00460085,0.00460085,True,False,Social,0.0%,Social
42,a3cAyFZMgahPoAyWbNRrjX2TnXQtpS3bztCVMNuLNcTYATBte,0.00432427,0.0,0.00432427,False,True,@dan/interlay/Selfish,0.0%,@dan/interlay/Selfish
43,a3baaLbC1JMHJLJ2HwEQMz3S5VuiCWBYy4i66Ziq1vXzmVU6b,0.0,0.0031797200000000005,0.0031797200000000005,True,False,@spazcoin/chaos DAO/Social,0.0%,@spazcoin/chaos DAO/Social
44,a3cUJAKnu2aaUKbN1X3Hn2t3bEqX3epKYNWKVEsn968JGdL7N,0.0,0.00302312,0.00302312,True,False,Social,0.0%,Social
45,a3fvexrwUVmcV2XuSYy8af21uU6vUkTpWtazqvJNMqvPrzoPy,0.0,0.00300953,0.00300953,True,False,Social,0.0%,Social
46,a3fudELrRCjuSyYEPkRAKFQyjzo5YyU228LdqinGsnjBUNB8P,0.0,0.0029868100000000003,0.0029868100000000003,True,False,@spazcoin/chaos DAO/VaaS/Social,0.0%,@spazcoin/chaos DAO/VaaS/Social
47,a3fjAcNYScCN3sLnGsZZTfQVPUXT49o7FZL3iXLW7DVoyVbtL,0.0,0.0027246800000000015,0.0027246800000000015,True,False,Social,0.0%,Social
48,a3d9d7oPKYRhoUQG7VjmtvKbpxFicqQ4TeLdEB6qfS1sGp9Ap,0.0022885,0.0,0.0022885,False,True,Selfish,0.0%,Selfish
49,a3fxS24Bduq8cxT4oV7RQ6q6vfEdSEkaapER75BS4rF7U6Q63,0.23035395,-0.22942779,0.0009261600000000092,False,True,Top Redeemer/Top Issuer/Selfish,0.0%,Top Redeemer/Top Issuer/Selfish
50,a3fZSzXxTZYY58BQrfhJx8cDtp4wRdbZ8X4ReF2iUT63y5RcX,0.015171140000000001,-0.015043439999999998,0.00012770000000000142,False,True,@0xvault/Selfish,0.0%,@0xvault/Selfish
51,a3bzJWesF683HSZkvpyXWcejKWVjroyPyF6xGL1GEJBQy5Dh5,-0.014633239999999999,0.01466161,2.8369999999999784e-05,True,False,Top Redeemer/Top Issuer/Social,0.0%,Top Redeemer/Top Issuer/Social
52,a3bccyaV6tCoqaWqByeqvXo5kBbd1m4yCPKyX937HB1APTt7Y,-0.02157957,0.02159408,1.4510000000002299e-05,True,False,rodrigo.barrios/hypersphere/Social,0.0%,rodrigo.barrios/hypersphere/Social
53,a3dP5XHM6t1bGi7dxXFgqtUeujMpHHQhBhbFegMG5up63yHRD,0.0,-0.0021125899999999993,-0.0021125899999999993,False,True,Selfish,-0.0%,Selfish
